id,user,created_at,text
1004015211794313223,timmtalkpod,2018-06-05 15:00:54,b'\xe2\x80\x9cEverything you heard about me is true.\xe2\x80\x9d https://t.co/1MegB1ZpYV #Batman #BTAS #Superman #DCAU #Solo #StarWars\xe2\x80\xa6 https://t.co/YBxcY6L5V5'
1004014213730390016,Andrew_Cassidy,2018-06-05 14:56:56,"b""If you haven't already, do yourself a favor and go see Solo: A #StarWars Story. Finally saw it last night and I was\xe2\x80\xa6 https://t.co/xYYe9QS9Hc"""
1004012607450308609,ejcandel,2018-06-05 14:50:33,b'\xe2\x9c\xa8Hipster #HanSolo\xe2\x9c\xa8 https://t.co/CbCkBGRnjA'
1004010068340117505,dsloan1932012,2018-06-05 14:40:28,b'Just came back from watching #HanSolo at the movies. Is it Fast and Furious in space. Maybe a little \xf0\x9f\x98\x8a https://t.co/1t1Yr9ocT9'
1004007531474276352,Mommys_Busy,2018-06-05 14:30:23,"b""Yes it's the Mother of Dragons herself, Emilia Clarke! She plays #HanSolo's new girlfriend in SOLO!\xe2\x80\xa6 https://t.co/IELkqxyU9e"""
1004007443209351168,justicefora1166,2018-06-05 14:30:02,"b'A voice from directly behind the pirates startles them and they turn around to see Han Solo and the giant Wookiee, Chewba\n#HanSolo'"
1004005989681594368,katwomanfifi,2018-06-05 14:24:16,b'#HanSolo thread\n#SpoilerAlert https://t.co/UWAg3GxfYf'
1004005867325403137,ashmocoop,2018-06-05 14:23:46,b'Saw Solo: A @starwars Story and think it\xe2\x80\x99s a great addition to the others. Not sure why there were so many haters. #HanSolo #StarWars #Nerd'
1004005124489039873,TrackDMV,2018-06-05 14:20:49,b'#HanSolo worth it?'
1004003426164985857,PorgStrong,2018-06-05 14:14:04,b'The original Star-crossed Lovers.\n\n#HanSolo #Leia #StarWars https://t.co/WhYI7ViE3N'
1004003188968652802,LegendaryAsshol,2018-06-05 14:13:08,b'#hansolo. Good at shooting first and fleeing'
1004000996069167104,Wakethefitup,2018-06-05 14:04:25,"b""When you're obsessed about #running then ALL runs are fun runs...especially when you're dressed as a #Stormtrooper\xe2\x80\xa6 https://t.co/TveirJWRcX"""
1004000186224533504,AdeleAnkers,2018-06-05 14:01:12,"b'The casting was spot on, with Alden Ehrenreich and Donald Glover delivering agreeably authentic performances in the\xe2\x80\xa6 https://t.co/vcolLm8WYU'"
